id,english,japanese
201,wonder,と思う
202,suppose,仮定する
203,imagine,を想像する
204,regard,を見なす
205,wish,と思う
206,determine,を決定する
207,express,を表現する
208,represent,を象徴する
209,identify,を特定する
210,mention,に言及する
211,solve,を解決する
212,prove,を証明する
213,communicate,意思を通じ合う
214,respect,を尊敬する
215,prefer,のほうを好む
216,design,を設計する
217,establish,を設立する
218,found,を設立する
219,publish,を出版する
220,serve,仕える
221,supply,を供給する
222,apply,申し込む
223,treat,を扱う
224,search,探す
225,prepare,準備する
226,protect,を保護する
227,pick,を選び取る
228,fit,合う
229,gain,を得る
230,enter,に入る
231,spread,広がる
232,advance,前進する
233,tend,傾向がある
234,depend,依存する
235,exist,存在する
236,decline,減る
237,decrease,減る
238,waste,を浪費する
239,damage,損害
240,suffer,苦しむ
241,act,行動する
242,perform,を行う
243,species,種
244,variety,多様
245,degree,程度
246,range,範囲
247,standard,水準
248,medium,媒体
249,advantage,有利な点
250,task,任務
251,rest,残り
252,purpose,目的
253,feature,特徴
254,factor,要因
255,shape,形
256,image,イメージ
257,detail,詳細
258,character,性格
259,function,機能
260,structure,構造
261,ground,地上
262,influence,影響
263,disease,病気
264,pain,痛み
265,medicine,薬
266,death,死
267,fear,恐怖
268,memory,記憶
269,emotion,感情
270,movement,動き
271,region,地域
272,climate,気候
273,temperature,体温
274,community,地域社会
275,population,人口
276,generation,世代
277,present,出席している
278,recent,最近の
279,current,現在の
280,ancient,古代の
281,previous,前の
282,serious,真剣な
283,careful,注意深い
284,responsible,責任がある
285,active,活動的な
286,afraid,恐れて
287,aware,気づいて
288,patient,我慢強い
289,whole,全体の
290,low,低い
291,huge,巨大な
292,blank,空白の
293,central,中心的な
294,safe,安全な
295,wild,野生の
296,eventually,結局
297,unfortunately,残念なことに
298,seemingly,見たところ
299,afterward,後で
300,altogether,完全に
301,assume,当然と思う
302,guess,と思う
303,associate,から連想する
304,desire,を強く望む
305,indicate,を示す
306,respond,応答する
307,reply,返事を出す
308,attempt,を試みる
309,manage,をなんとかやり遂げる
310,maintain,を維持する
311,unite,団結する
312,join,参加する
313,attract,を引きつける
314,match,合う
315,attack,を襲う
316,seek,を探し求める
317,engage,従事する
318,succeed,成功する
319,marry,と結婚する
320,attend,に出席する
321,satisfy,を満足させる
322,survive,生き残る
323,promote,を促進する
324,earn,を稼ぐ
325,feed,に食べ物を与える
326,taste,～の味がする
327,smell,～のにおいがする
328,adapt,順応する
329,adopt,採用する
330,adjust,を調節する
331,separate,を分離する
332,exchange,交換する
333,replace,を取り替える
334,remove,を取り去る
335,release,解放する
336,disappear,姿を消す
337,observe,を観察する
338,estimate,と推定する
339,reveal,を明らかにする
340,emerge,現れる
341,arise,生じる
342,citizen,国民
343,career,経歴
344,income,収入
345,billion,10億
346,bill,請求書
347,charge,請求する
348,item,品目
349,scale,規模
350,site,場所
351,section,部分
352,crop,作物
353,diet,食事
354,source,源
355,resource,資源
356,moment,瞬間
357,decade,10年間
358,stage,段階
359,aspect,側面
360,sort,種類
361,instance,例
362,link,関連
363,contrast,対照
364,access,利用
365,device,装置
366,survey,調査
367,technique,技術
368,content,中身
369,surface,表面
370,concept,概念
371,difficulty,困難
372,trouble,困難
373,crime,犯罪
374,attitude,態度
375,habit,習慣
376,whatever,たとえ何を…しても
377,urban,都市の
378,rural,田園の
379,local,その土地の
380,native,生まれた土地の
381,smart,頭のよい
382,intelligent,知能の高い
383,intellectual,知的な
384,potential,潜在的な
385,moral,道徳
386,private,個人的な
387,equal,等しい
388,fair,公正な
389,entire,全体の
390,initial,初期の
391,essential,必要不可欠な
392,significant,重要な
393,terrible,ひどい
394,digital,デジタル
395,direct,直接の
396,nearly,もう少しで
397,merely,単に
398,seldom,めったに…ない
399,lately,最近
400,apart,離れて
401,trust,を信頼する
402,promise,を約束する
403,predict,を予測する
404,reflect,を反映する
405,recall,を思い出す
406,rely,頼る
407,commit,犯す
408,appreciate,をありがたく思う
409,praise,を褒める
410,doubt,を疑わしいと思う
411,complain,不平を言う
412,ignore,を無視する
413,warn,に警告する
414,gather,を集める
415,acquire,習得する
416,examine,を調べる
417,score,得点
418,judge,を判断する
419,select,を選び出す
420,divide,を分ける
421,distinguish,を区別する
422,graduate,卒業する
423,shift,移す
424,hide,を隠す
425,mix,を混ぜる
426,fix,を修理する
427,display,を示す
428,define,を定義する
429,invent,を発明する
430,vary,異なる
431,expand,を拡大する
432,evolve,進化する
433,confuse,を混同する
434,consume,を消費する
435,compete,競う
436,repeat,を繰り返す
437,repair,を修理する
438,remind,に思い出させる
439,refuse,を拒む
440,reject,を拒絶する
441,deny,を否定する
442,destroy,を破壊する
443,audience,観衆
444,race,民族
445,conflict,争い
446,debate,論争
447,struggle,懸命の努力
448,strategy,戦略
449,progress,進歩
450,principle,原則
451,element,要素
452,origin,起源
453,birth,出産
454,ancestor,祖先
455,cell,細胞
456,gene,遺伝子
457,scene,場面
458,trend,傾向
459,traffic,交通
460,track,追跡する
461,series,連続
462,context,状況
463,background,背景
464,basis,基準
465,status,地位
466,volunteer,ボランティア
467,staff,スタッフ
468,duty,義務
469,labor,労働
470,reward,褒美
471,aim,目的
472,fun,楽しみ
473,crowd,群衆
474,revolution,革命
475,poverty,貧困
476,consequence,結果
477,sequence,連続
478,complex,複雑な
479,complicated,複雑な
480,false,誤った
481,alternative,代替の
482,extreme,極端な
483,ideal,理想的な
484,primary,最も重要な
485,worth,価値のある
486,obvious,明らかな
487,legal,法律
488,commercial,商業的な
489,artificial,人工の
490,chemical,化学
491,biological,生物
492,former,元の
493,mobile,携帯の
494,straight,真っすぐな
495,regular,定期的な
496,independent,独立した
497,overseas,海外へ［に
498,unlike,～と違って
499,via,～の媒介で
500,whereas,…だけれども
501,perceive,を知覚する
502,fascinate,を魅了する
503,bore,を退屈させる
504,disappoint,を失望させる
505,imply,それとなく言う
506,recommend,を勧める
507,demonstrate,を証明する
508,conclude,と結論づける
509,announce,を発表する
510,appeal,心に訴える
511,address,宛先
512,advertise,を宣伝する
513,invite,を招待する
514,afford,を持つ余裕がある
515,purchase,を購入する
516,participate,参加する
517,belong,所属している
518,conduct,を行う
519,behave,振る舞う
520,operate,を操作する
521,organize,を主催する
522,host,を主催する
523,combine,を組み合わせる
524,deliver,配達する
525,locate,を置く
526,encounter,に遭遇する
527,surround,を囲む
528,explore,を探検する
529,stick,くっつく
530,strike,に当たる
531,hurt,を痛める
532,bite,にかみつく
533,tear,を引き裂く
534,aid,を援助する
535,press,を押す
536,burn,を燃やす
537,flow,流れる
538,preserve,を保存する
539,borrow,を借りる
540,steal,を盗む
541,escape,逃れる
542,neighbor,隣人
543,household,世帯
544,resident,居住者
545,vehicle,車
546,wheel,車輪
547,delay,遅れ
548,fuel,燃料
549,pollution,汚染
550,atmosphere,雰囲気
551,electricity,電気
552,cancer,癌
553,plague,疫病
554,threat,恐れ
555,flood,洪水
556,earthquake,地震
557,disaster,災害
558,crisis,危機
559,victim,被害者
560,wealth,富
561,fund,資金
562,capital,資本
563,profit,収益
564,talent,才能
565,capacity,能力
566,scholar,学者
567,tradition,伝統
568,literature,文学
569,lecture,講義
570,manner,方法
571,symbol,象徴
572,analysis,分析
573,version,…版
574,perspective,観点
575,vision,視力
576,sight,見えること
577,insight,洞察
578,bilingual,バイリンガルの
579,capable,能力がある
580,willing,をいとわない
581,eager,熱望して
582,amazing,驚くほどの
583,calm,冷静な
584,quiet,静かな
585,senior,高齢者の
586,elderly,年配の
587,firm,確固とした
588,severe,厳しい
589,tough,困難な
590,rapid,急速な
591,immediate,即座の
592,vast,広大な
593,enormous,巨大な
594,broad,広範囲な
595,narrow,狭い
596,tiny,とても小さな
597,efficient,効率のよい
598,constant,絶え間ない
599,nearby,すぐ近くの
600,distant,遠い
601,insist,断固要求する
602,intend,を意図する
603,inspire,を奮起させる
604,emphasize,を強調する
605,propose,を提案する
606,persuade,を説得する
607,convince,に納得［確信］させる
608,admit,を認める
609,favor,に賛成する
610,excuse,を大目に見る
611,interpret,を解釈する
612,translate,を翻訳する
613,concentrate,精神を集中する
614,criticize,を非難する
615,blame,を責める
616,oppose,に反対する
617,inform,に知らせる
618,grant,与える
619,obtain,を得る
620,transform,を変える
621,alter,を変える
622,arrange,を整える
623,interact,相互に作用する
624,handle,扱う
625,extend,を延長する
626,settle,定住する
627,contribute,貢献する
628,construct,を建設する
629,consist,成る
630,suit,に合う
631,tie,を結び付ける
632,differ,異なる
633,hate,をひどく嫌う
634,dislike,を嫌う
635,disagree,意見が合わない
636,regret,を後悔する
637,employ,を雇用する
638,hire,を雇う
639,absorb,吸収する
640,expose,をさらす
641,breathe,呼吸する
642,root,起源
643,immigration,移民
644,tribe,部族
645,landscape,風景
646,agriculture,農業
647,soil,土壌
648,mine,鉱山
649,mass,大衆
650,quarter,4分の1
651,era,時代
652,circumstance,状況
653,phenomenon,現象
654,custom,習慣
655,religion,宗教
656,civilization,文明
657,universe,宇宙
658,diversity,多様性
659,trait,特徴
660,review,批評
661,occasion,場合
662,campaign,運動
663,board,委員会
664,facility,施設
665,court,法廷
666,trial,裁判
667,laboratory,研究室［所］
668,instrument,道具
669,instruction,指示
670,document,書類
671,target,目標
672,outcome,結果
673,muscle,筋肉
674,wage,賃金
675,gender,性別
676,confidence,自信
677,credit,信用
678,conscious,意識して
679,anxious,心配して
680,asleep,眠って
681,alive,生きている
682,alike,似ている
683,excellent,秀でている
684,odd,奇妙な
685,sensitive,敏感な
686,sensible,賢明な
687,violent,暴力的な
688,military,軍
689,nuclear,原子力の
690,contemporary,現代の
691,elementary,初等
692,annual,年1回の
693,chief,第1の
694,actual,実際の
695,virtual,仮想の
696,numerous,多数の
697,multiple,多くの
698,widespread,広範囲にわたる
699,sufficient,十分な
700,empty,空の
701,confirm,を裏付ける
702,illustrate,を説明する
703,spell,つづる
704,bother,を困らせる
705,annoy,をいらいらさせる
706,disturb,を邪魔する
707,discourage,に思いとどまらせる
708,embarrass,を当惑させる
709,frighten,を怖がらせる
710,puzzle,を当惑させる
711,upset,を動揺させる
712,stimulate,を刺激する
713,beat,を打ち負かす
714,blow,吹く
715,injure,を傷つける
716,cure,を治す
717,recover,回復する
718,overcome,を克服する
719,quit,をやめる
720,transfer,を移す
721,transport,を輸送する
722,export,を輸出する
723,import,を輸入する
724,invest,投資する
725,investigate,を調査する
726,manufacture,を作る
727,react,反応する
728,award,賞
729,ban,を禁止する
730,prohibit,を禁止する
731,forbid,を禁じる
732,abandon,を捨てる
733,freeze,凍る
734,lift,を持ち上げる
735,hang,を掛ける
736,shake,を振る
737,stretch,を伸ばす
738,lay,を置く
739,stare,じっと見つめる
740,gaze,見つめる
741,capture,を捕らえる
742,breed,を繁殖させる
743,mammal,哺乳類
744,ape,類人猿
745,insect,昆虫
746,infant,乳児
747,organ,臓器
748,web,網
749,fossil,化石
750,battle,戦闘
751,enemy,敵
752,weapon,兵器
753,arm,腕
754,army,陸軍
755,navy,海軍
756,border,境界線
757,barrier,障壁
758,philosophy,哲学
759,psychology,心理学
760,alarm,警報
761,harm,害
762,depression,うつ病
763,disadvantage,不利
764,shortage,不足
765,stock,在庫品
766,loan,ローン
767,budget,予算
768,innovation,革新
769,union,組合
770,unit,単位
771,material,材料
772,substance,物質
773,stuff,持ち物
774,proportion,割合
775,edge,へり
776,code,規範
777,mystery,なぞ
778,curious,好奇心の強い
779,strict,厳しい
780,frank,率直な
781,polite,丁寧な
782,aggressive,攻撃的な
783,accurate,正確な
784,exact,正確な
785,proper,適切な
786,brief,短時間の
787,extraordinary,並はずれた
788,flexible,柔軟な
789,pleasant,楽しい
790,comfortable,快適な
791,stable,安定した
792,thick,分厚い
793,thin,やせた
794,abstract,抽象的な
795,concrete,具体的な
796,absolute,絶対的な
797,prime,最も重要な
798,vital,極めて重要な
799,contrary,相反する
800,regardless,気にかけない
801,permit,を許可する
802,suspect,ではないかと思う
803,pursue,を追求する
804,pretend,ふりをする
805,calculate,を計算する
806,guarantee,を保証する
807,acknowledge,を認める
808,impress,を感動させる
809,urge,を熱心に勧める
810,convey,を伝達する
811,celebrate,祝う
812,admire,に感嘆する
813,devote,捧げる
814,dominate,を支配する
815,eliminate,を取り除く
816,restrict,を制限する
817,isolate,を切り離す
818,endanger,を危険にさらす
819,secure,を確保する
820,reserve,を予約する
821,possess,所有する
822,launch,を始める
823,detect,を見つける
824,reverse,を逆転させる
825,convert,を変える
826,hurry,急ぐ
827,rush,急いで行く
828,roll,転がる
829,crash,衝突する
830,bury,を埋める
831,dig,を掘る
832,attach,を付ける
833,melt,溶ける
834,accompany,と一緒に行く
835,assist,助ける
836,cope,対処する
837,lend,貸す
838,rent,を賃借りする
839,owe,借りがある
840,apologize,謝る
841,forgive,許す
842,tongue,言語
843,dialect,方言
844,accent,なまり
845,colony,植民
846,grain,穀物
847,harvest,収穫
848,ingredient,材料
849,portion,部分
850,hunger,飢え
851,obesity,肥満
852,burden,重荷
853,emergency,緊急
854,debt,借金
855,contract,契約
856,client,得意客
857,therapy,療法
858,physician,内科医
859,democracy,民主主義
860,election,選挙
861,vote,投票
862,candidate,候補者
863,minister,大臣
864,conference,会議
865,ceremony,式典
866,institution,機関
867,corporation,企業
868,cooperation,協力
869,authority,当局
870,theme,主題
871,notion,考え
872,hypothesis,仮説
873,discipline,規律
874,route,道
875,routine,日課
876,destination,目的地
877,domestic,国内の
878,ethnic,民族の
879,alien,異質の
880,visible,目に見える
881,verbal,言葉による
882,fundamental,基本の
883,conventional,従来の
884,relevant,関係のある
885,rational,合理的な
886,precise,正確な
887,principal,主要な
888,crucial,重大な
889,permanent,永続的な
890,intense,激しい
891,equivalent,相当する
892,frequent,頻繁な
893,sudden,急な
894,temporary,臨時の
895,internal,内部の
896,external,外部の
897,distinct,まったく異なる
898,extinct,絶滅した
899,exhausted,疲れ果てた
900,evil,邪悪な
901,greet,挨拶する
902,chat,おしゃべりをする
903,remark,と述べる
904,utter,発する
905,command,を命ずる
906,declare,を宣言する
907,pronounce,を発音する
908,correspond,一致する
909,imitate,をまねる
910,resemble,に似ている
911,exhibit,を展示する
912,distribute,を分配する
913,attribute,属性
914,evaluate,を評価する
915,assess,を評価する
916,deserve,に値する
917,weigh,の重さがある
918,strengthen,を強くする
919,weaken,を弱める
920,approve,賛成する
921,assign,割り当てる
922,sustain,を持続させる
923,accomplish,を成し遂げる
924,relieve,和らげる
925,frustrate,に不満を抱かせる
926,scare,を怖がらせる
927,resist,を我慢する
928,protest,抗議する
929,shut,を閉める
930,defeat,打ち負かす
931,neglect,を怠る
932,retire,引退する
933,reform,を改革する
934,collapse,崩壊する
935,ruin,を台無しにする
936,sink,沈む
937,pile,を積み重ねる
938,derive,を得る
939,yield,を産出する
940,occupy,を占める
941,wrap,を包む
942,embrace,を抱き締める
943,length,長さ
944,height,高度
945,volume,体積
946,sum,金額
947,frame,額縁
948,boundary,境界
949,district,地区
950,territory,領土
951,square,正方形
952,empire,帝国
953,heritage,遺産
954,fee,料金
955,discount,割引
956,charity,慈善事業
957,mission,使命
958,profession,職業
959,slave,奴隷
960,witness,目撃者
961,incident,出来事
962,insurance,保険
963,welfare,福祉
964,treasure,宝物
965,leisure,余暇
966,priority,優先事項
967,reputation,評判
968,honor,光栄
969,statue,像
970,architecture,建築
971,logic,論理
972,mechanism,仕組み
973,clue,手がかり
974,means,手段
975,trap,わな
976,trick,策略
977,guard,警戒
978,innocent,無罪の
979,guilty,罪悪感のある
980,rude,無礼な
981,shy,内気な
982,liberal,寛大な
983,stupid,愚かな
984,reluctant,気が進まない
985,generous,気前のよい
986,modest,控えめな
987,lonely,孤独な
988,pure,純粋な
989,grand,豪華な
990,adequate,十分な
991,apparent,明白な
992,classic,古典的な
993,remote,遠く離れた
994,solid,固体の
995,raw,生の
996,plain,平易な
997,primitive,原始の
998,steady,着実な
999,slight,わずかな
1000,subtle,微妙な
1001,delight,を大喜びさせる
1002,entertain,楽しませる
1003,fulfill,果たす
1004,cheer,を元気づける
1005,amuse,を笑わせる
1006,anticipate,を予期［予想］する
1007,confront,立ち向かう
1008,undergo,経験する
1009,exceed,を超える
1010,overwhelm,をまいらせる
1011,shoot,撃つ
1012,murder,を殺害する
1013,rob,奪う
1014,deprive,奪う
1015,rid,から取り除く
1016,interrupt,をさえぎる
1017,interfere,邪魔をする
1018,bully,をいじめる
1019,defend,を守る
1020,rescue,を救う
1021,accuse,を非難する
1022,sue,を訴える
1023,wander,ぶらつく
1024,chase,を追いかける
1025,arrest,を逮捕する
1026,submit,を提出する
1027,punish,を罰する
1028,resolve,を解決する
1029,justify,を正当化する
1030,restore,を保管する
1031,modify,を緩和する
1032,impose,を押しつける
1033,compose,を構成する
1034,classify,を分類する
1035,substitute,を代わりに使う
1036,shrink,縮む
1037,lean,寄りかかる
1038,fold,を折り畳む
1039,load,を積む
1040,pour,を注ぐ
1041,float,浮かぶ
1042,shine,輝く
1043,editor,編集者
1044,poetry,詩
1045,usage,使用法
1046,sector,部門
1047,span,期間
1048,literacy,読み書き能力
1049,symptom,症状
1050,phase,段階
1051,surgery,手術
1052,virus,ウイルス
1053,poison,毒
1054,protein,タンパク質
1055,liquid,液体
1056,oxygen,酸素
1057,globe,世界
1058,pole,極
1059,valley,谷
1060,conservation,保護
1061,channel,経路
1062,glacier,氷河
1063,pioneer,先駆者
1064,prospect,見込み
1065,enthusiasm,熱狂
1066,passion,情熱
1067,fortune,財産
1068,obstacle,障害
1069,prejudice,偏見
1070,justice,正義
1071,opponent,敵
1072,sacrifice,犠牲
1073,fault,過失
1074,prison,刑務所
1075,shelter,避難
1076,committee,委員会
1077,ritual,儀式
1078,mature,大人になった
1079,moderate,適度な
1080,neutral,中立の
1081,optimistic,楽観的な
1082,pessimistic,悲観的な
1083,radical,根本的な
1084,rough,荒い
1085,smooth,滑らかな
1086,fluent,流ちょうな
1087,casual,形式ばらない
1088,instant,即時の
1089,incredible,信じられない
1090,genuine,本物の
1091,precious,貴重な
1092,prominent,重要な
1093,blind,目が見えない
1094,deaf,耳が聞こえない
1095,harsh,厳しい
1096,prompt,迅速な
1097,inevitable,避けられない
1098,marine,海洋の
1099,tropical,熱帯
1100,Arctic,北極
1101,forecast,予報する
1102,speculate,推測する
1103,bet,きっと
1104,quote,引用する
1105,consult,相談する
1106,dispute,に異議を唱える
1107,accumulate,を集める
1108,grasp,をぎゅっとつかむ
1109,grip,をしっかり握る
1110,seize,をつかみとる
1111,comprehend,を理解する
1112,constitute,を構成する
1113,reinforce,を強化する
1114,resort,訴える
1115,donate,寄付する
1116,obey,に従う
1117,dedicate,をささげる
1118,transmit,を伝える
1119,equip,に装備する
1120,bind,を縛る
1121,pose,ポーズをとる
1122,pause,一時停止する
1123,hesitate,ためらう
1124,split,を分割する
1125,bend,を曲げる
1126,tap,を軽くたたく
1127,boil,を沸かす
1128,bow,おじぎをする
1129,conceal,を隠す
1130,dispose,処分する
1131,cheat,をだます
1132,distract,気を散らす
1133,exclude,を締め出す
1134,astonish,を驚かせる
1135,thrill,を怖がらせる
1136,leap,跳ぶ
1137,postpone,を延期する
1138,dismiss,を解雇する
1139,resign,辞任する
1140,withdraw,退く
1141,fade,薄れる
1142,vanish,消え失せる
1143,continent,大陸
1144,geography,地理
1145,ecology,生態系
1146,inhabitant,住民
1147,suburb,郊外
1148,furniture,家具
1149,refrigerator,冷蔵庫
1150,garbage,ごみ
1151,trash,ごみ
1152,litter,ごみ
1153,trace,名残
1154,row,列
1155,core,核心
1156,orbit,軌道
1157,galaxy,銀河
1158,myth,神話
1159,faith,信頼
1160,wisdom,知恵
1161,obligation,義務
1162,privilege,特典
1163,discrimination,差別
1164,ambition,願望
1165,illusion,錯覚
1166,instinct,本能
1167,shame,残念なこと
1168,humor,ユーモア
1169,courage,勇気
1170,sympathy,同情
1171,tragedy,悲惨な出来事
1172,fate,運命
1173,destiny,運命
1174,abuse,乱用
1175,wound,傷
1176,fever,熱
1177,infection,伝染病
1178,brave,勇敢な
1179,brilliant,すばらしい
1180,gentle,優しい
1181,noble,高貴な
1182,royal,王室の
1183,sacred,神聖な
1184,holy,神聖な
1185,decent,きちんとした
1186,grateful,感謝している
1187,fond,好む
1188,selfish,自分勝手な
1189,awkward,ぎこちない
1190,awful,ひどい
1191,ultimate,最終的な
1192,dynamic,活発な
1193,tremendous,とてつもない
1194,abundant,豊富な
1195,dull,退屈な
1196,urgent,緊急の
1197,spare,余分の
1198,tight,きつい
1199,shallow,浅い
1200,superficial,浅はかな
1201,whisper,ささやく
1202,yell,叫ぶ
1203,scream,叫び声を上げる
1204,nod,うなずく
1205,swallow,を飲み込む
1206,yawn,あくびをする
1207,cough,せきをする
1208,hug,を抱き締める
1209,sweep,を掃く
1210,polish,を磨く
1211,decorate,を装飾する
1212,shed,を流す
1213,drag,を引きずる
1214,spoil,を台無しにする
1215,burst,破裂する
1216,explode,爆発する
1217,compromise,妥協する
1218,exaggerate,を誇張する
1219,exploit,を搾取する
1220,utilize,を利用する
1221,irritate,をいらいらさせる
1222,insult,を侮辱する
1223,deceive,をだます
1224,violate,を破る
1225,disgust,に嫌悪感を持たせる
1226,endure,を我慢する
1227,tolerate,に耐える
1228,suspend,を一時的に中止する
1229,cease,をやめる
1230,appoint,を任命する
1231,undertake,を引き受ける
1232,overtake,に追いつく
1233,proceed,移る
1234,commute,通勤［通学］する
1235,flourish,繁盛する
1236,thrive,栄える
1237,venture,思い切って着手する
1238,accustom,を慣れさせる
1239,rear,を育てる
1240,inherit,を相続する
1241,blossom,開花する
1242,esteem,を尊敬する
1243,merchant,商人
1244,fare,運賃
1245,voyage,航海
1246,crew,乗組員
1247,luggage,手荷物
1248,horizon,水平線
1249,lightning,稲光
1250,dawn,夜明け
1251,astronomy,天文学
1252,statistics,統計
1253,dimension,局面
1254,faculty,才能
1255,scheme,計画
1256,viewpoint,見地
1257,output,生産
1258,outlook,見通し
1259,tuition,授業料
1260,proverb,ことわざ
1261,biography,伝記
1262,narrative,話
1263,chapter,章
1264,string,ひも
1265,tag,札
1266,peasant,小作農
1267,livestock,家畜
1268,famine,飢饉
1269,fatigue,疲労
1270,motive,動機
1271,sweat,汗
1272,peer,仲間
1273,glance,ちらりと見ること
1274,glimpse,ちらりと見えること
1275,luxury,ぜいたく品
1276,prosperity,繁栄
1277,fame,名声
1278,keen,熱中して
1279,inclined,〜する気がある
1280,competent,有能な
1281,superior,優れている
1282,inferior,劣った
1283,cruel,残酷な
1284,indifferent,無関心な
1285,ashamed,恥じて
1286,bold,大胆な
1287,ridiculous,ばかげた
1288,ugly,醜い
1289,pale,青白い
1290,male,男性の
1291,manual,手による
1292,mutual,相互の
1293,delicate,取り扱いの難しい
1294,deliberate,故意の
1295,gradual,徐々の
1296,loose,緩い
1297,bitter,つらい
1298,mild,穏やかな
1299,dense,密集した
1300,tense,張り詰めた
1301,conceive,思いつく
1302,confess,を告白する
1303,conform,従う
1304,offend,を怒らせる
1305,envy,をうらやむ
1306,boast,自慢する
1307,dare,あえてする
1308,confine,を限定する
1309,contradict,と矛盾する
1310,compensate,埋め合わせる
1311,coincide,同時に起こる
1312,assure,に安心させる
1313,attain,を達成する
1314,inquire,を尋ねる
1315,invade,を侵略する
1316,conquer,を征服する
1317,persist,固執する
1318,last,続く
1319,surrender,を引き渡す
1320,betray,を裏切る
1321,strain,をぴんと張る
1322,refrain,控える
1323,scatter,をまき散らす
1324,spill,をこぼす
1325,prevail,普及する
1326,starve,飢えに苦しむ
1327,digest,を消化する
1328,disguise,を変装させる
1329,strip,から剥奪する
1330,scratch,をかく
1331,bathe,を入浴させる
1332,soak,を浸す
1333,stir,をかき回す
1334,wind,曲がりくねる
1335,heal,を治す
1336,knit,を編む
1337,sew,を縫いつける
1338,dye,を染める
1339,beg,を懇願する
1340,pray,祈る
1341,congratulate,を祝う
1342,summit,頂上
1343,mayor,市長
1344,secretary,秘書
1345,council,評議会
1346,panel,委員会［団］
1347,jury,陪審
1348,quarrel,口論
1349,divorce,離婚
1350,thief,泥棒
1351,refuge,避難
1352,mercy,情け
1353,caution,用心
1354,pity,残念なこと
1355,sorrow,悲しみ
